#-----------------------

#OTIMIZAÇÃO CRÍTICA PARA RENDER (Modo CPU)

#-----------------------

#Esta linha obriga o pip a buscar versões leves do PyTorch (sem drivers NVIDIA de 3GB)

--extra-index-url https://download.pytorch.org/whl/cpu

#Precisamos listar o torch explicitamente para garantir que ele pegue a URL acima

torch
torchvision
torchaudio

#-----------------------

#Dependências principais do projeto

#-----------------------

Flask>=2.3,<4
python-dotenv>=1.0,<2
Faker>=25.0,<27.0
google-generativeai>=0.8,<1
PyMuPDF>=1.24,<1.26
python-dateutil>=2.8,<3
Pillow>=10,<12
pytesseract>=0.3.10,<0.3.13
SQLAlchemy>=2.0,<3
psycopg2-binary>=2.9,<2.11
pytest>=7.4,<9
gunicorn>=22.0,<23
posthog>=2.4,<6  # compatível com telemetria do ChromaDB
requests

#-----------------------

#Dependências para RAG (Etapa 3)

#-----------------------

chromadb>=0.4.0,<0.6.0
sentence-transformers>=2.2.2,<3.0
